filename,label,length,split
series_0.csv,deterministic,114,train
series_1.csv,stochastic,61,train
series_2.csv,deterministic,65,train
series_3.csv,stochastic,150,train
series_4.csv,stochastic,86,train
series_5.csv,no_trend,119,train
series_6.csv,stochastic,140,train
series_7.csv,stochastic,102,train
series_8.csv,stochastic,90,train
series_9.csv,deterministic,52,train
series_10.csv,stochastic,146,train
series_11.csv,stochastic,75,train
series_12.csv,stochastic,92,train
series_13.csv,deterministic,123,train
series_14.csv,deterministic,51,train
series_15.csv,deterministic,136,train
series_16.csv,deterministic,49,train
series_17.csv,stochastic,84,train
series_18.csv,no_trend,85,train
series_19.csv,no_trend,76,train
series_20.csv,deterministic,33,train
series_21.csv,no_trend,58,train
series_22.csv,no_trend,101,train
series_23.csv,no_trend,76,train
series_24.csv,deterministic,27,train
series_25.csv,deterministic,66,train
series_26.csv,deterministic,73,train
series_27.csv,no_trend,99,train
series_28.csv,deterministic,81,train
series_29.csv,stochastic,132,train
series_30.csv,no_trend,71,train
series_31.csv,no_trend,119,train
series_32.csv,stochastic,114,train
series_33.csv,no_trend,142,train
series_34.csv,deterministic,42,train
series_35.csv,no_trend,135,train
series_36.csv,no_trend,73,train
series_37.csv,deterministic,34,train
series_38.csv,stochastic,127,train
series_39.csv,stochastic,90,train
series_40.csv,stochastic,73,train
series_41.csv,deterministic,143,train
series_42.csv,no_trend,73,train
series_43.csv,stochastic,138,train
series_44.csv,no_trend,85,train
series_45.csv,stochastic,100,train
series_46.csv,no_trend,97,train
series_47.csv,no_trend,25,train
series_48.csv,stochastic,28,train
series_49.csv,deterministic,40,train
series_50.csv,no_trend,118,train
series_51.csv,no_trend,96,train
series_52.csv,stochastic,88,train
series_53.csv,deterministic,42,train
series_54.csv,no_trend,97,train
series_55.csv,stochastic,77,train
series_56.csv,stochastic,55,train
series_57.csv,deterministic,136,train
series_58.csv,no_trend,101,train
series_59.csv,stochastic,23,train
series_60.csv,deterministic,150,train
series_61.csv,stochastic,44,train
series_62.csv,no_trend,21,train
series_63.csv,deterministic,54,train
series_64.csv,deterministic,85,train
series_65.csv,no_trend,147,train
series_66.csv,deterministic,130,train
series_67.csv,no_trend,46,train
series_68.csv,stochastic,23,train
series_69.csv,no_trend,117,train
series_70.csv,stochastic,69,train
series_71.csv,stochastic,65,train
series_72.csv,stochastic,77,train
series_73.csv,stochastic,90,train
series_74.csv,stochastic,150,train
series_75.csv,stochastic,80,train
series_76.csv,stochastic,43,train
series_77.csv,deterministic,94,train
series_78.csv,stochastic,81,train
series_79.csv,deterministic,109,train
series_80.csv,no_trend,36,train
series_81.csv,no_trend,47,train
series_82.csv,deterministic,53,train
series_83.csv,deterministic,80,train
series_84.csv,stochastic,44,train
series_85.csv,deterministic,97,train
series_86.csv,deterministic,97,train
series_87.csv,stochastic,41,train
series_88.csv,stochastic,69,train
series_89.csv,stochastic,96,train
series_90.csv,stochastic,91,train
series_91.csv,deterministic,25,train
series_92.csv,stochastic,108,train
series_93.csv,no_trend,81,train
series_94.csv,no_trend,60,train
series_95.csv,no_trend,52,train
series_96.csv,deterministic,147,train
series_97.csv,no_trend,133,train
series_98.csv,deterministic,124,train
series_99.csv,deterministic,108,train
series_100.csv,deterministic,55,train
series_101.csv,no_trend,64,train
series_102.csv,deterministic,28,train
series_103.csv,stochastic,88,train
series_104.csv,stochastic,22,train
series_105.csv,no_trend,136,train
series_106.csv,stochastic,97,train
series_107.csv,no_trend,26,train
series_108.csv,stochastic,104,train
series_109.csv,no_trend,71,train
series_110.csv,deterministic,95,train
series_111.csv,no_trend,139,train
series_112.csv,stochastic,88,train
series_113.csv,no_trend,82,train
series_114.csv,deterministic,62,train
series_115.csv,stochastic,108,train
series_116.csv,deterministic,123,train
series_117.csv,no_trend,91,train
series_118.csv,no_trend,136,train
series_119.csv,no_trend,90,train
series_120.csv,deterministic,118,train
series_121.csv,no_trend,122,train
series_122.csv,no_trend,83,train
series_123.csv,deterministic,28,train
series_124.csv,no_trend,100,train
series_125.csv,no_trend,44,train
series_126.csv,deterministic,83,train
series_127.csv,deterministic,150,train
series_128.csv,stochastic,111,train
series_129.csv,stochastic,124,train
series_130.csv,no_trend,147,train
series_131.csv,no_trend,41,train
series_132.csv,deterministic,95,train
series_133.csv,deterministic,71,train
series_134.csv,no_trend,86,train
series_135.csv,no_trend,76,train
series_136.csv,no_trend,46,train
series_137.csv,deterministic,86,train
series_138.csv,deterministic,121,train
series_139.csv,deterministic,100,train
series_140.csv,deterministic,106,train
series_141.csv,no_trend,112,train
series_142.csv,deterministic,148,train
series_143.csv,deterministic,89,train
series_144.csv,deterministic,141,train
series_145.csv,no_trend,30,train
series_146.csv,stochastic,59,train
series_147.csv,stochastic,102,train
series_148.csv,deterministic,121,train
series_149.csv,deterministic,73,train
series_150.csv,stochastic,44,train
series_151.csv,no_trend,73,train
series_152.csv,no_trend,80,train
series_153.csv,stochastic,103,train
series_154.csv,no_trend,76,train
series_155.csv,no_trend,87,train
series_156.csv,deterministic,138,train
series_157.csv,stochastic,111,train
series_158.csv,stochastic,35,train
series_159.csv,stochastic,133,train
series_160.csv,deterministic,62,train
series_161.csv,no_trend,144,train
series_162.csv,stochastic,134,train
series_163.csv,no_trend,124,train
series_164.csv,deterministic,21,train
series_165.csv,deterministic,75,train
series_166.csv,deterministic,81,train
series_167.csv,deterministic,130,train
series_168.csv,stochastic,36,train
series_169.csv,no_trend,129,train
series_170.csv,stochastic,133,train
series_171.csv,no_trend,121,train
series_172.csv,no_trend,34,train
series_173.csv,deterministic,118,train
series_174.csv,stochastic,100,train
series_175.csv,stochastic,120,train
series_176.csv,no_trend,85,train
series_177.csv,deterministic,103,train
series_178.csv,no_trend,78,train
series_179.csv,stochastic,108,train
series_180.csv,stochastic,142,train
series_181.csv,stochastic,132,train
series_182.csv,deterministic,38,train
series_183.csv,deterministic,99,train
series_184.csv,deterministic,133,train
series_185.csv,deterministic,89,train
series_186.csv,no_trend,51,train
series_187.csv,no_trend,39,train
series_188.csv,deterministic,115,train
series_189.csv,deterministic,149,train
series_190.csv,no_trend,49,train
series_191.csv,stochastic,115,train
series_192.csv,no_trend,150,train
series_193.csv,no_trend,109,train
series_194.csv,no_trend,107,train
series_195.csv,deterministic,63,train
series_196.csv,no_trend,35,train
series_197.csv,deterministic,76,train
series_198.csv,deterministic,55,train
series_199.csv,no_trend,26,train
series_200.csv,no_trend,98,train
series_201.csv,deterministic,117,train
series_202.csv,stochastic,30,train
series_203.csv,deterministic,150,train
series_204.csv,stochastic,117,train
series_205.csv,no_trend,115,train
series_206.csv,stochastic,86,train
series_207.csv,deterministic,125,train
series_208.csv,no_trend,109,train
series_209.csv,no_trend,21,train
series_210.csv,no_trend,52,train
series_211.csv,deterministic,83,train
series_212.csv,deterministic,82,train
series_213.csv,deterministic,29,train
series_214.csv,no_trend,140,train
series_215.csv,deterministic,65,train
series_216.csv,deterministic,115,train
series_217.csv,stochastic,101,train
series_218.csv,no_trend,51,train
series_219.csv,no_trend,24,train
series_220.csv,deterministic,81,train
series_221.csv,no_trend,143,train
series_222.csv,no_trend,92,train
series_223.csv,no_trend,144,train
