series_id,is_seasonal,has_breakpoint,breakpoint_position,old_period,new_period,period_ratio,amplitude_ratio
0,True,True,144,7.0,8.207629192539269,1.1725184560770383,1.25237452943768
0,True,True,268,8.207629192539269,9.027326999561877,1.0998702290020257,0.472068130700601
0,True,True,572,9.027326999561877,3.9029113201165098,0.43234407264807506,1.7752335047145116
1,True,False,0,0.0,0.0,0.0,0.0
2,True,False,0,0.0,0.0,0.0,0.0
3,True,False,0,0.0,0.0,0.0,0.0
4,True,False,0,0.0,0.0,0.0,0.0
5,True,False,0,0.0,0.0,0.0,0.0
6,True,False,0,0.0,0.0,0.0,0.0
7,True,False,0,0.0,0.0,0.0,0.0
8,True,True,358,30.0,38.1396942965055,1.2713231432168501,1.3414397599562449
8,True,True,645,38.1396942965055,34.332695088894496,0.9001827550579026,0.39385849902094594
9,True,False,0,0.0,0.0,0.0,0.0
10,True,True,258,7.0,4.786098382390062,0.6837283403414374,0.8788474648505551
10,True,True,528,4.786098382390062,3.569025098359976,0.7457065887930392,1.3402423778488544
11,True,False,0,0.0,0.0,0.0,0.0
12,True,False,0,0.0,0.0,0.0,0.0
13,True,False,0,0.0,0.0,0.0,0.0
14,True,False,0,0.0,0.0,0.0,0.0
15,True,True,155,90.0,70.99660109984683,0.7888511233316314,0.7078880552631445
15,True,True,249,70.99660109984683,55.00949175019939,0.7748186659363623,0.7513076970205343
15,True,True,417,55.00949175019939,99.92240804608244,1.816457576082227,2.272027249507079
16,True,True,283,7.0,4.474083841627566,0.6391548345182237,1.4728128614702145
16,True,True,326,4.474083841627566,10.135726417259763,2.265430594517564,0.4309162034276683
16,True,True,359,10.135726417259763,7.823466353804814,0.7718703161208569,2.07995832748296
17,True,False,0,0.0,0.0,0.0,0.0
18,True,False,0,0.0,0.0,0.0,0.0
19,True,True,476,7.0,4.8561015033761255,0.6937287861965894,0.7229188616858405
20,True,False,0,0.0,0.0,0.0,0.0
21,True,True,265,7.0,6.471063228006255,0.9244376040008936,1.210529172649962
21,True,True,303,6.471063228006255,10.3295649197389,1.5962701268368622,1.1997658022397935
21,True,True,490,10.3295649197389,6.451855996027272,0.6246009436175126,0.4196894507395748
22,True,True,73,30.0,42.0041385387901,1.4001379512930034,0.5798389313504002
22,True,True,162,42.0041385387901,39.85719436317896,0.9488873180049039,1.4176245365456999
22,True,True,538,39.85719436317896,24.15284943460538,0.6059846865919485,1.595381326071424
23,True,False,0,0.0,0.0,0.0,0.0
24,True,False,0,0.0,0.0,0.0,0.0
25,True,False,0,0.0,0.0,0.0,0.0
26,True,False,0,0.0,0.0,0.0,0.0
27,True,False,0,0.0,0.0,0.0,0.0
28,True,False,0,0.0,0.0,0.0,0.0
29,True,False,0,0.0,0.0,0.0,0.0
30,True,True,539,7.0,8.089391398449198,1.1556273426355996,0.6721080624882388
31,True,False,0,0.0,0.0,0.0,0.0
32,True,False,0,0.0,0.0,0.0,0.0
33,True,True,108,7.0,4.367485917600517,0.6239265596572167,0.5856665463743359
33,True,True,544,4.367485917600517,5.187334074858629,1.1877162680603524,2.5032342832847267
34,True,False,0,0.0,0.0,0.0,0.0
35,True,False,0,0.0,0.0,0.0,0.0
36,True,False,0,0.0,0.0,0.0,0.0
37,True,False,0,0.0,0.0,0.0,0.0
38,True,True,176,7.0,4.764697897266452,0.6806711281809218,0.7036533343649484
38,True,True,395,4.764697897266452,5.288220202744461,1.109875235904958,1.3582204457967586
38,True,True,564,5.288220202744461,5.662154456884491,1.0707107948995707,1.4725042912212927
39,True,True,266,365.0,436.7618851239533,1.196607904449187,0.5605857752527308
40,True,True,301,7.0,4.029375793423226,0.575625113346175,0.5852507528069549
40,True,True,466,4.029375793423226,7.061856618016446,1.752593200550531,1.8456073403534707
40,True,True,584,7.061856618016446,8.177871591253833,1.1580342158732269,0.8637713838331685
41,True,False,0,0.0,0.0,0.0,0.0
42,True,False,0,0.0,0.0,0.0,0.0
43,True,True,411,7.0,9.902524856405682,1.4146464080579546,0.7797879125583849
43,True,True,467,9.902524856405682,7.228616240417807,0.7299770861712915,1.1348696612840936
44,True,True,224,30.0,30.85608618993023,1.0285362063310077,0.7353068097743422
45,True,True,598,90.0,70.61216218522829,0.7845795798358698,1.3379216899253457
46,True,True,210,7.0,7.229647719762533,1.0328068171089333,1.3391988285566905
46,True,True,481,7.229647719762533,6.54955323109552,0.9059297886938602,1.0320490161808598
46,True,True,584,6.54955323109552,6.0159710052141255,0.9185315078671185,0.7707799257654121
47,True,True,563,30.0,19.902988408441445,0.6634329469480481,0.8949284761184946
48,True,False,0,0.0,0.0,0.0,0.0
49,True,True,586,7.0,4.298595548554413,0.6140850783649162,1.2968118209776212
50,True,False,0,0.0,0.0,0.0,0.0
51,True,True,453,7.0,7.82144502563264,1.1173492893760915,0.8936637598143454
52,True,True,301,30.0,15.531341786014472,0.5177113928671491,0.780443957403799
53,True,False,0,0.0,0.0,0.0,0.0
54,True,False,0,0.0,0.0,0.0,0.0
55,True,False,0,0.0,0.0,0.0,0.0
56,True,False,0,0.0,0.0,0.0,0.0
57,True,False,0,0.0,0.0,0.0,0.0
58,True,False,0,0.0,0.0,0.0,0.0
59,True,False,0,0.0,0.0,0.0,0.0
60,True,True,142,7.0,5.833322511599569,0.8333317873713669,1.4904121754603996
60,True,True,191,5.833322511599569,8.942879346255797,1.5330678748642597,0.7081114883562092
61,True,False,0,0.0,0.0,0.0,0.0
62,True,True,600,90.0,94.76312864117682,1.0529236515686313,1.374846958660972
63,True,False,0,0.0,0.0,0.0,0.0
64,True,True,376,7.0,4.692419083792054,0.6703455833988649,0.9034007626472436
65,True,False,0,0.0,0.0,0.0,0.0
66,True,False,0,0.0,0.0,0.0,0.0
67,True,False,0,0.0,0.0,0.0,0.0
68,True,False,0,0.0,0.0,0.0,0.0
69,True,False,0,0.0,0.0,0.0,0.0
70,True,True,177,90.0,46.482225607379576,0.5164691734153286,1.4891558593766865
71,True,False,0,0.0,0.0,0.0,0.0
72,True,False,0,0.0,0.0,0.0,0.0
73,True,False,0,0.0,0.0,0.0,0.0
74,True,True,271,30.0,19.500387700754544,0.6500129233584848,1.2672787223251736
74,True,True,622,19.500387700754544,16.948736897718664,0.8691487142618632,0.6872653261089554
74,True,True,638,16.948736897718664,30.443492589569946,1.7962101113073332,0.5767676127552454
75,True,True,218,30.0,20.724900179814597,0.6908300059938199,0.989750872289981
75,True,True,333,20.724900179814597,17.849998654709662,0.8612827323576208,0.5909782239973397
