col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
-1.202492961804895,0.09830495166544165,0.6202234903636207,0.2468024709596794,0.44552882511410885,-1.9105266746024114,0.09653782491374484,0.5279123516999281,1.7683458358324662,-0.766326154205072,-0.9990900065938786,0.35321470529703847,-0.2749803090212126,-0.21892263864607425,1.613977776793385,-0.1643992530464704,-0.548029433868185,1.6524634187426244,-0.6273128828686048,-0.4354423226682343
-1.7663568131012437,-0.1568106131283078,-1.570374580427977,0.815144882370689,-0.14356611016734222,0.4740776591776408,1.6084190214743639,0.17866820706370398,0.38406378777828276,-1.0379166320935065,-1.0349544151043824,-0.6750755972408997,0.26710744879670134,-0.8680517112036812,1.727949683706361,1.2260093627771016,1.2138969885240753,-0.978294536482062,-1.1712218099884228,-1.0060598834869814
-2.0102955959573707,-2.1299917197829945,-1.1319130304376726,0.03214840335783825,0.5291149924177652,-0.20264818898444165,-0.8008042974016474,-2.1373946578410674,0.5896308120323903,-0.443355571645382,1.58559667626195,0.9919970061533722,-0.28498770286401476,-0.9651026355458145,-0.06923407355356592,-0.16432431845713324,1.8479682826586794,1.7740954050686377,0.25036284282471666,0.7285225982638401
-0.5726795058702359,1.8332823555829996,-0.3096748705317491,0.5650414932484593,-1.2989884714135136,-1.2222171861387519,-1.350356329728983,-1.9462413029799632,-0.10029117937855492,1.9269217213847087,0.2555863927773847,-0.6971739831143482,-0.33073724512162606,1.545215539326404,-0.2765999915082713,1.0685289660171988,2.967743222628734,0.3798940858910915,-0.007679804265715462,-0.8306578432203529
-1.5971829504513946,-0.9422579967037237,-1.0178543408302936,1.0164014362266167,1.1426767344960067,-0.46177943588139353,-2.6548288890763163,-1.483972191881923,0.9821580757152362,1.4362288976646789,2.075832929009587,0.49408949442767414,-0.45710476654536597,1.7650668628875916,0.315306739621239,1.2430052154687503,3.143095611636776,-0.9891173402483766,0.3706825841749024,0.7612678605277768
-1.1241965580375128,0.35943334968803603,0.5281098629156333,-0.5773788638928332,0.31916149157634743,-0.9291038497040532,-2.380818345873414,0.219110419860703,-0.5429740515120409,1.7082837089926173,-1.1581186396470402,0.7648035919981802,-0.6818640256807194,-2.4060473138865497,1.2886641803157075,1.721755110839586,3.4977498720549125,0.6260709159006452,0.32366540639501085,-0.8213820941679426
-1.8864239011572812,-0.7487293083668866,-0.847096879726227,0.3153905286146136,0.21821999372156808,-0.08852605874815023,-2.4318675126705918,-0.1525691143952388,-0.25367820813139275,0.889715242808964,-0.5239538879769976,-2.9280602949192023,-2.4577952242127576,-0.5183126976674546,1.2862268741254865,2.380918112120675,2.026009987136634,-1.4211750042078595,-0.6391542746304449,-1.375919516113121
-0.3915458223013193,-0.35877449876301903,0.649985232700143,1.4366279903857355,-0.3637150644729466,0.06644150435375588,-4.077489032800904,-1.2532187169536497,-0.1940722121890493,-0.1308230015096185,0.4042756505138053,1.8110125844125509,-0.7472180874137013,-0.7806903706187873,1.724563870194017,3.0949429413325333,2.007892001089577,0.5209601676322915,-0.5281730362194315,-0.5972637158022907
-1.2301012791952743,-2.355635216009274,-0.4956350665724162,1.783882442274816,-0.23423489773747136,0.2875515481230137,-5.473979534685278,-2.8502234303089655,-0.7597232801321074,-0.060373375098620605,-0.9975775869257755,-2.038051687464194,0.5746718639928825,0.029826912357349966,0.2005457475612551,3.459760762791449,1.0135192090709562,-1.1621779443949178,0.17690714302115995,0.35122302930338944
-1.3690589640494748,0.798495314109406,-0.7700522875764204,0.00475074198428127,-1.0289311747643834,1.0640511150661724,-5.321738545696679,-1.1400534467435461,-1.0125437857086426,0.4282541309520464,-0.7955669746024758,1.3765526610176797,0.6451807204293748,0.8799581376709993,-0.3008578626267294,3.653250838890004,1.8577018847634874,-0.5662539984684537,-0.029299393042715394,-1.0082340717440685
-1.6980064019139511,-1.305282018006034,1.4675595298067297,1.865435011091926,2.087984068145066,1.0358899075487795,-6.027678857660143,-1.0956249548905566,-0.7511279410651334,-3.757290099851784,0.3956869649614771,-2.4691341316082682,0.47307169988326336,0.4348572963834866,-0.06648979418869383,2.089838523821702,1.5260130798546336,-2.9838844012921615,-0.4851009767544893,-0.6409811318560986
-0.747968786084814,-0.07657937919730967,-1.1011677857202202,0.8925279164923298,-1.762650433958326,1.193546381733348,-6.979261724364482,-1.1973259523389586,-0.038842731950763765,-1.1905902890860462,-1.5131980076402345,0.8422812049497992,-0.04886764602039195,0.4032230728562334,0.0182610903560934,1.8863111885263413,1.6887128620306662,2.4983520149136926,-0.21752220346727752,1.423971466850161
-0.6184013536779416,1.3376662411795932,1.7008307418073947,-0.13946819730556553,1.7384876633275888,0.38540044399078904,-7.925603144945609,-1.3745312310829474,0.28261386895232254,-1.0420898928976094,-0.4891327316285041,0.7654341441490773,1.0964847839879246,2.0050129875075355,0.11670210732579192,1.2331635969729429,2.5096787677962524,-0.7933258768235569,-0.4489770279709243,1.1767188778836044
-0.4200947879410084,-0.8965507921323174,-1.543781384111583,0.17118071994735143,-0.3737943880737097,1.8267027186418234,-4.772220257984835,-0.9052793239987615,1.388118129706549,-1.8328072718726678,0.4705882009546606,-2.0144809117299034,2.2496671812259823,0.6377056078596623,-0.880876747029998,2.027645983478188,3.1382949986137545,0.4714984851415537,-1.4984060651188025,0.22929385061413338
1.5461194841558357,0.5444026784541474,-2.51811382610127,0.7732654575830906,-0.3458442219581547,-0.627158172653645,-6.577613088592478,-1.9443801194546069,0.2299866985840286,-2.185398373970756,-0.6463853950453099,0.18465852272099337,3.0618873327731744,0.23042300998047188,0.3650612603630886,2.4174841144461903,1.453577261099224,0.1384999144541219,-1.2749000383284474,-0.07550905270441878
0.7740785492252121,0.3135693071534651,0.7083444156291746,0.31553993722391216,-0.5721233800843607,-0.8983518713806571,-6.266273620302619,0.12227889865347663,0.4158183232745144,-1.9869008093116642,0.48260364728463323,-0.06253727778211446,2.2945375735292983,-0.10037989173647695,-0.41593692556545636,1.3645301788843571,0.38741361552344156,0.16236829521109858,-1.805662281251092,0.7289076966715115
0.5690485654671309,-0.7893387744449089,0.02137627208313994,2.206185030632731,-1.2921405451988308,1.159502207774477,-6.828833032127363,1.683571234148982,1.9331419870895747,1.2674805120724166,-0.8464181603125143,2.3561298466756844,4.789749306754654,-2.0966620429381466,0.68164513330613,1.96890203836906,-1.9151268383203743,1.158071161182444,-2.31908711088035,0.17026183300918118
-1.3347815300651131,0.8646216942996972,-0.9407641904064791,1.5471461346072903,-0.6864460276215358,-0.5395302917088083,-7.505181498140899,0.6446864734855209,2.664024880168269,-0.9377982293033307,0.8383215457457766,-0.22881870969761875,4.696790086375859,0.07116892520294749,-0.7819857259295298,2.3050018246134476,-0.7819393164223387,-0.15835280692168324,-3.771013828420384,-1.0758933406059759
0.44280109325017714,1.5637238165063478,-1.5066514454474762,0.6919654296751341,0.2843291480204841,1.6884911915144467,-7.150548081137868,0.9547153743642957,0.17051983309556165,-2.3306474032110844,1.1612274341993811,2.5243156962371436,4.994491361383153,0.914850454860336,-1.692376877870168,2.8569389463527446,-0.5795002839284082,0.0037510075398227843,-3.812454855236512,-1.0636769095493397
0.3952398056797182,-0.8717479002852172,0.9294121476934251,-0.15243951300512748,1.1731095644794858,0.11586393988770782,-6.539652194942854,1.470234662863965,0.24244271297520226,-0.3134494114503832,-0.6913351861885679,-1.6603544617015418,5.253550088942779,-1.3910333078321246,-2.4686837925218117,2.3444362060347146,-1.6879005709658936,0.38152842781046015,-4.229757245948431,0.8764114120361187
-0.7576412692667966,-0.6505481177630552,-1.8062372023953488,-1.6972082877694192,0.39196107177865325,-0.7381221577523572,-5.686177760537657,-0.2662467421688821,0.6048088464920578,0.4829658665197021,0.9679572027697223,1.1139490404108594,6.518951218880536,0.969627036287264,-2.4572103507440737,2.2718835312060466,-0.5994405925254225,-1.693189363999622,-3.398503362772844,0.29283296810449005
-0.3714961005926179,0.17057188457425188,-0.7195005503124916,-1.3135652843975327,-0.03586032682798504,-1.259544297286165,-4.7652198989087635,0.7880637689124679,0.43617577903585314,-0.2516374937100351,-1.009068563722788,-1.1625150100196933,7.347219760596117,-0.8308069624664939,-1.8780263016566474,3.2194062789320226,-0.30664112020857887,-1.0358338116281174,-2.9556693486403156,3.052988316234055
-0.8225614620589945,0.912786568527754,-0.6941606295369507,-0.8011554262847143,1.6686268730668545,-2.481554373058603,-4.548925293692315,0.5398353752125717,-1.1280872580582197,-1.000939415625266,0.2326166047576483,1.260582846355294,6.3965249910824085,0.8320743336765637,-2.166359948204091,1.8946954133025153,0.5685186758491356,-0.41557254639587865,-3.509600311568806,0.11030992335360162
0.91568062438553,-0.7092377984762506,-1.2870523137100844,-0.6998365498348695,-0.8876684261713227,-2.127605756878413,-6.665526340708563,1.8117879838894693,-1.6837661521823069,-0.6885289985220645,-1.5059681362108637,-1.6659554706914144,4.660062956429554,-1.3477602400332376,-2.8902236746711436,2.359120464893368,2.128134271475475,-1.149344183414796,-3.7879330732708425,1.1815464989106035
-0.47763160865973653,-0.3051580038334292,1.6382088118122349,-1.117355210845691,0.14434498602354628,-2.0801297697598335,-8.506337656650214,0.81437379590614,-0.10950302122023703,0.3453790928745182,0.653659182018007,0.6506240092310537,4.162982311297359,1.476566299747514,-4.3995165705207375,1.6933266846424782,2.4073455651560973,0.08264812592529014,-4.267783355891481,1.3595697295473828
-0.9684072202916127,0.8197123066542445,0.7083088854360449,0.4791673459017165,-0.019642098047044657,-0.5878128460618074,-8.292591589967206,1.936964216550627,-0.9592981448629972,0.25620677683034737,-0.23879371736254779,0.8308832522406285,2.056790233915135,0.9602431336362941,-6.230161195697882,1.7883328519633546,1.8220319042755766,-0.19523289270827232,-4.2450165755851454,0.7051704894549373
