col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19
0.860871968725386,-1.0554797601958525,-0.6864549170932068,1.0623863856353188,-0.8185450729082007,-1.7640084533180322,-0.7108074194311831,-1.988622964881638,0.6870872546280254,0.6005436380770727,-0.1487118523518804,-1.2807455712121025,-0.4382086228505078,0.1716259309861773,1.4002617541062492,0.49261759972129376,-1.171353928751971,1.571968038450713,-0.22070644658917865,-1.5476884258642896
0.8834652776963715,0.2653310710515093,1.0563559656182149,1.4368293147698494,0.40678099024908787,0.804842146796038,-0.766855671105797,-0.8971649045341386,1.986604796956088,-0.3365080755945692,-1.3289090151406142,-0.96298412701543,-0.26427114430679444,-1.0076257476947548,0.9181297289006387,-1.149158738055234,-1.0719844040553022,1.2931771163640997,-1.0902910706470228,-1.9963136770256458
1.5709250683462486,0.5257295427521577,0.1059122119176431,0.43861801227550934,-0.6133758917194584,1.1279510149156073,-1.9210081527441003,-0.008091571678508658,1.9615540811092946,-0.5438302073811976,0.5466475476788982,-0.5163757040880628,1.5109856404545738,2.5967347277542343,1.0215506818539155,-3.068126755683478,-1.9810765149758431,0.3545493221040621,-1.9814016006667825,-3.438972134407165
2.383168059573996,0.7589658090926437,1.5624867173622397,-0.6389862049130788,-0.13794499483779532,1.7860498859735894,-1.5041526291998732,-0.5764202923990955,1.172870682227944,-0.28487733040611213,-0.035098640061094644,-0.6935330218035207,2.63897413424587,-0.9343073509449102,-1.6523938903805622,-1.8737185963093166,-0.6636051759938941,0.6795919681241187,-1.7141754013746704,-4.561824029098108
3.1247346412257992,1.3217492285610744,-0.4103273293339912,-2.234682350070003,0.10001270881979168,2.23977267441454,-0.5072021802246028,-0.008321370042724652,0.7362597287132413,-0.3756298803292534,0.4176980947519244,-2.381486131216252,4.438571383248848,-1.7596645183100892,-1.4148525494027542,-1.9661698090174746,-3.050700431312046,0.8491366209318213,-2.2412708944202517,-5.7181875990938895
4.799035999638045,1.3836772929633607,0.4300621799746712,-1.9147468152404576,-1.9021199490011256,2.923430928893488,-0.37238731599790625,-0.13345437386561299,0.32758427326415396,1.0922512866887852,1.0893003356152098,-2.575320872385478,4.370541779858919,1.4149876834259083,-1.978016395677769,-2.1275847213964734,-2.762791851711671,1.4564061390669574,-0.7346501162120571,-6.663059589090844
5.045115044237715,1.4279776236267083,-0.07441384541820037,-0.31078408110861944,0.6170754362496287,3.7933305518416844,-0.5159493409265853,0.07915411401870355,0.024939884725539097,1.2167469115647724,0.03873447334108046,-4.194837613945482,3.5021916041581997,-0.31945837264815735,-2.1584870654650956,-1.7381835018187095,-4.303513906102135,1.0334184100707815,-1.1344355351246942,-5.885456184469163
5.061688478674158,1.4455712307695714,1.2804514744348063,-0.774306435184827,-0.4735717535484376,4.24468730503092,-0.4509983917514462,-0.33542825881902855,0.19012468305991356,0.8020035751462493,1.7163174898918536,-4.756355659070608,2.0075094980933765,-0.6081548190928808,-2.8717235224929105,-0.8075861652440619,-5.1049118055405,1.1842353699546182,-0.5170397888780245,-6.537538914282534
5.668750028569859,1.0927104982597953,-0.5753536993155479,1.3444793036054479,-1.8577367083701104,2.241603061083139,-0.8187322252845358,0.7152229334384022,1.0620402144357364,-0.17300658230792987,-1.2857840984383286,-3.943690850786342,3.6281650784217314,0.6401196727391332,-3.165477494640805,-2.9008236260188536,-4.74161801246476,1.3746835650322307,1.1679795244388216,-7.543825430923537
6.078096976845305,-0.268462484687227,2.6119804893686056,-0.30677731877737147,4.078202427476879,2.1480316920970597,-1.2496152281712387,0.1539939979919858,0.8248403087640918,1.4421028373357452,-1.2368843623337697,-1.737322932367571,2.705674511155097,-0.870311522577256,-2.757785546565656,-3.3778060703221304,-4.932011355157103,-1.0298427457585915,0.43320737744295423,-7.247902468621396
4.974511611231078,-1.3043766158088623,0.06196404529301547,1.6787545672983302,-3.498646034521794,2.784268715223113,-1.9728692466631266,-1.4089000505903504,-0.22622157289338662,0.6353226595897769,-0.0867417028727546,-2.268444051686138,2.7068721096836694,0.6372182308580931,-3.3612816503463954,-3.8401099796546028,-4.312313302710388,-1.3252303267795975,1.1470092550575224,-7.171295095608297
6.710750460059752,-2.238251286895152,0.004013398763636565,1.2831768960254024,1.7470922163694504,3.1774474169683127,-1.2382368832879913,-1.166085856445682,-1.3379792912606416,1.230421268701761,2.4238445675756344,-1.339390829742424,3.586898103433632,-0.7509551516540363,-3.223506194336512,-3.9279179647404305,-5.063855770378097,-1.017006904454104,2.9517836075221435,-6.838389824806356
6.2593317929748435,-3.0844036051859316,0.6882153784310951,0.15880038750844838,-3.638455613919348,4.400749823295538,-1.154091090671099,1.3596792403682425,0.55951458887102,2.089653275255641,-0.23634125082623836,-2.5773240499295538,3.1441304856796513,-0.154396213809734,-4.095166759437137,-2.223456523818174,-5.930070292373514,-0.11466907813763128,1.9113035213678735,-6.108716603155585
