date,value
2020-01-01,-0.19286797194635538
2020-01-02,0.0019236263391360156
2020-01-03,0.13063843647853202
2020-01-04,0.1943242316065657
2020-01-05,0.1277590092272944
2020-01-06,0.15421436447723463
2020-01-07,-0.02978887940950814
2020-01-08,0.05224966230990735
2020-01-09,0.23045492426932346
2020-01-10,0.10722282489754344
2020-01-11,0.0790722739776499
2020-01-12,0.0638951580998508
2020-01-13,0.11530485595922174
2020-01-14,0.14072349359531167
2020-01-15,0.32789235725215454
2020-01-16,0.3298982882687007
2020-01-17,0.27590065502387906
2020-01-18,0.2980759119606019
2020-01-19,0.2950534087777755
2020-01-20,0.3608112456940578
2020-01-21,0.4473770562965345
2020-01-22,0.26949594723004244
2020-01-23,0.4643706443062699
2020-01-24,0.23496616484848812
2020-01-25,0.254878551915135
2020-01-26,0.3830038365977222
2020-01-27,0.5110717486457151
2020-01-28,0.6274081702845196
2020-01-29,0.5128695304961284
2020-01-30,0.4473568682426725
2020-01-31,0.4970849849006943
2020-02-01,0.5595944878018352
2020-02-02,0.5025190961511241
2020-02-03,0.5563339804398175
2020-02-04,0.5387752875493383
2020-02-05,0.679901502664068
2020-02-06,0.6746070026009168
2020-02-07,0.7092549558914009
2020-02-08,0.7746407633850505
2020-02-09,0.6619117158035949
2020-02-10,0.5466967302098723
2020-02-11,0.535557647437341
2020-02-12,0.636578738647701
2020-02-13,0.7594251127287712
2020-02-14,0.7186086462288028
2020-02-15,0.752806422750342
2020-02-16,0.7902773967414745
2020-02-17,0.9072260455851102
2020-02-18,0.8242254047517128
2020-02-19,0.8549096420130584
2020-02-20,0.7696072716372108
2020-02-21,0.8775457227547896
2020-02-22,0.9828870469533555
2020-02-23,0.7923022610548741
2020-02-24,0.9723445900115297
2020-02-25,0.8002850134461101
2020-02-26,1.005583979248447
2020-02-27,0.6959258001606916
2020-02-28,0.7193546660801754
2020-02-29,0.8678955976489968
2020-03-01,0.9433999576690765
2020-03-02,0.9143697411564292
2020-03-03,0.8592991314027639
2020-03-04,0.9368307080528093
2020-03-05,0.9383996830193654
2020-03-06,0.8663646396110588
2020-03-07,0.9468594858982016
2020-03-08,0.9652570200032476
2020-03-09,1.0722673162839305
2020-03-10,0.8906730857240246
2020-03-11,0.9282817216388127
2020-03-12,1.118428247887648
2020-03-13,0.9631527162359067
2020-03-14,0.9576085187251487
2020-03-15,1.2085054306480225
2020-03-16,0.9223398520124613
2020-03-17,0.9992314379404926
2020-03-18,1.147666448562069
2020-03-19,1.0173564067733705
2020-03-20,1.0835870847287659
2020-03-21,1.0144158868696875
2020-03-22,1.1088713157757926
2020-03-23,1.0529758502038937
2020-03-24,1.0313265755489216
2020-03-25,1.002970491365266
2020-03-26,1.130448295561197
2020-03-27,0.9578902612746524
2020-03-28,1.038943506629025
2020-03-29,1.1938478971549857
2020-03-30,1.02919291112385
2020-03-31,1.209710332386998
2020-04-01,1.0189582583735461
2020-04-02,0.971937909269131
2020-04-03,1.0100464851033
